Protein,OG,TSG,Fusion,Label
5ICP,0.997011542,0.000371272,0.002617193,OG
5IDN,0.999313772,0.000670541,1.57E-05,OG
5IDP,0.184390172,0.815564215,4.56E-05,TSG
5IJ7,0.007138833,0.991910517,0.000950625,TSG
5IJ8,0.053889506,0.260536045,0.685574472,Fusion
5K0M,0.999991953,7.02E-06,1.03E-06,OG
5K97,0.947044194,1.90E-06,0.052953877,OG
5KSE,0.008667663,0.991213858,0.000118474,TSG
5LS6,0.019174125,0.921938896,0.058886983,TSG
5NLB,0.000102855,0.999887466,9.67E-06,TSG
5NOI,1.99E-08,0.99999994,1.29E-08,TSG
5TTW,0.000165411,0.999589086,0.000245526,TSG
5U5H,0.999997556,2.43E-06,1.60E-09,OG
5U5K,0.999600232,0.000298465,0.000101303,OG
5U5T,0.001928673,0.998025119,4.62E-05,TSG
5U62,0.194916651,0.788680136,0.016403172,TSG
5U69,0.869857192,0.129523456,0.000619365,OG
5U6D,0.769733548,0.230263844,2.59E-06,OG
5U8A,0.996700823,0.003295374,3.83E-06,OG
5U8F,0.973261178,0.026735302,3.52E-06,OG
5UIY,0.003474523,0.996523619,1.84E-06,TSG
5UM9,0.999458015,0.000533456,8.53E-06,OG
5WP3,5.22E-05,0.99994278,5.05E-06,TSG
5WUK,1.68E-07,0.999890506,0.000109344,TSG
5WVC,0.938924372,0.061074141,1.48E-06,OG
5WY8,0.614228547,0.385650784,0.00012069,OG
5XNP,0.988060832,0.009027706,0.00291144,OG
5XQX,0.977242827,0.021238627,0.001518531,OG
5XS2,0.859976888,0.139978096,4.50E-05,OG
6B3W,0.291457236,0.698841572,0.009701204,TSG
6BIT,0.968555689,0.014632193,0.016812144,OG
6ELM,0.999371707,0.000581354,4.70E-05,OG
6FBK,0.892588019,0.107289322,0.000122684,OG
